0.00.058.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.061.102 W srv  llama_server: -----------------
0.00.061.104 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.061.104 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.061.105 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.061.105 W srv  llama_server: -----------------
0.00.062.451 I srv    load_model: loading model '/home/hoge-heer/benchmark-models/gemma-4-31b-qat-dflash/gemma-4-31B-it-Q4_0.gguf'
0.01.297.415 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.298.119 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.340.556 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.086.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.092.161 I srv  llama_server: model loaded
0.05.092.168 I srv  llama_server: listening on http://127.0.0.1:18131
0.06.087.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.087.368 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.378.982 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.37, t =   5.29 s / 387.03 tokens per second
0.18.570.541 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.75, t =  12.48 s / 328.12 tokens per second
0.22.312.351 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4955, progress = 0.91, t =  16.22 s / 305.39 tokens per second
0.23.870.737 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   5467, progress = 1.00, t =  17.78 s / 307.42 tokens per second
0.35.770.884 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  10.29 t/s, tg_3s =  10.29 t/s
0.38.794.281 I slot print_timing: id  0 | task 0 | n_decoded =    131, tg =  10.28 t/s, tg_3s =  10.25 t/s
0.41.816.533 I slot print_timing: id  0 | task 0 | n_decoded =    162, tg =  10.28 t/s, tg_3s =  10.26 t/s
0.44.867.779 I slot print_timing: id  0 | task 0 | n_decoded =    193, tg =  10.26 t/s, tg_3s =  10.16 t/s
0.45.062.487 I slot print_timing: id  0 | task 0 | prompt eval time =   19969.20 ms /  5471 tokens (    3.65 ms per token,   273.97 tokens per second)
